work,com,money,area,quest1,quest2,work_type
['数据治理/分析工程师(P2313)'],['蓝箭航天'],['2.5万-3.5万'],['北京-大兴'],['5-10年'],['本科'],"['Python', 'SQL', '制造业项目经验', '运营数据分析']"
['数据分析师（经营分析）'],['北京粉笔蓝天科技有限公司'],['1.3万-1.6万'],['北京-朝阳'],['1-3年'],['本科'],"['Python', 'SQL', 'Power BI', '数据分析']"
['数据分析师'],['国信速融(北京)投资管理有限公司'],['1万-1.5万'],['北京-朝阳'],['1年以下'],['大专'],"['行业分析', '国际市场研究', '金融数据分析']"
['数据分析师'],['北京永阳微波科技有限公司'],['8千-1.5万'],['北京-海淀'],['3-5年'],['大专'],"['销售数据分析', '经营数据分析', '市场数据分析']"
['预算与财务数据分析师'],['乐普医疗'],['1.5万-2万'],['北京'],['3-5年'],['本科'],"['Tableau', 'SQL', 'Power-BI']"
['python数据分析师'],['北京信朴量思投资管理有限公司'],['1.2万-1.7万'],['北京-海淀'],['不限'],['本科'],"['Python', '数据分析', 'Pandas']"
['数据分析师'],['新浪网'],['1.5万-3万'],['北京-朝阳'],['1-3年'],['本科'],"['Python', 'R语言', 'SPSS', 'SQL', 'Power BI']"
['数据分析师-偏算法方向'],['北京希为科技有限公司'],['2万-3万'],['北京-石景山'],['3-5年'],['本科'],"['HIVE SQL', 'Python', '机器学习', '风控数据分析', '金融数据分析', '建模', '算法', 'SQL']"
['2金融数据分析师 带薪年假 弹性工作'],['中创博远(北京)投资顾问有限公司'],['1.5万-2.5万'],['北京-朝阳'],['不限'],['大专'],"['行业分析', '金融数据分析', '风控数据分析']"
['金融数据分析师'],['北京首建同创投资管理有限公司'],['1.5万-2.5万'],['北京-朝阳'],['不限'],['大专'],"['行业分析', '金融数据分析']"
['数据分析师'],['世纪佳缘交友网'],['1.5万-3万'],['北京'],['1-3年'],['本科'],"['业务数据分析', 'AB实验', '产品分析', '用户画像', '指标体系']"
['金融数据分析师1 五险一金弹性坐班制'],['中创博远(北京)投资顾问有限公司'],['1.6万-2.5万'],['北京-朝阳'],['不限'],['大专'],"['经济分析', '基本面分析', '技术面分析', '基金数据分析', '证券数据分析', '期货数据分析', '投融资数据分析', '资产管理数据分析']"
['中级数据分析师'],['北京视野智慧数字科技有限公司'],['1.5万-3万'],['北京-丰台'],['3-5年'],['硕士'],"['SQL', 'Python', 'excel']"
['高级数据分析师'],['创维互联'],['1.5万-3万'],['北京-海淀'],['1-3年'],['本科'],"['MATLAB', 'SPSS', 'SAS', 'Python', 'SQL', '风控数据分析', 'Gephi', 'Alteryx']"
['数据分析师'],['点奇互联(北京)科技有限公司'],['7千-1.4万'],['北京-西城'],['不限'],['大专'],"['Java', 'Python', '商业数据分析', '财务数据分析', '广告分析', '游戏数据分析', '风控数据分析', '运营数据分析']"
['数据分析师'],['太原市溪禾计算机网络有限责任公司'],['8千-1.2万'],['北京-朝阳'],['不限'],['本科'],['SQL']
['数据分析师'],['内蒙古钛驰新迪商务有限公司'],['8千-1.5万'],['北京-昌平'],['1年以下'],['大专'],"['Java', '商业数据分析', '运营数据分析', '财务数据分析', '风控数据分析', '游戏数据分析', '销售数据分析']"
['高级数据分析师'],['浩鲸科技'],['2万-3.5万'],['北京-丰台'],['1-3年'],['本科'],"['Python', 'Shell', 'SQL', 'Hadoop', 'Hive', 'HDFS SPARK']"
['高级数据分析师（研究方向）'],['企服码(北京)科技有限公司'],['1.2万-2万'],['北京-海淀'],['5-10年'],['本科'],"['SQL', '数据分析', '数据处理']"
['数据建模分析师（高级、中级）'],['全国海关信息中心'],['1万-1.8万'],['北京'],['不限'],['本科'],['数据建模']
['高级数据分析师（产品经理）22SGW013'],['中国信息通信研究院'],['1.8万-2.1万'],['北京-海淀'],['3-5年'],['硕士'],"['数据分析', '数据挖掘', '数据建模', 'Python', 'R语言', '需求分析', '舆情分析', '数据采集']"
['金融大数据分析师'],['北京蓝飞信息科技有限公司'],['8千-1万'],['北京-东城'],['不限'],['本科'],"['大数据分析师', '数据分析师', 'C语言']"
['数据分析师'],['虎斑教育科技有限公司'],['1.2万-1.5万'],['北京-朝阳'],['不限'],['大专'],"['Java', 'SQL', '商业数据分析']"
['数据分析师'],['央广新媒体文化传媒(北京)有限公司'],['1.5万-2万'],['北京-西城'],['1-3年'],['本科'],"['商业数据分析', '行业分析', '运营数据分析']"
['数据分析师'],['曲一线'],['1万-1.5万'],['北京'],['1-3年'],['本科'],['数据分析']
['数据分析师'],['合肥君盟信息科技有限公司'],['1.6万-2万'],['北京-西城'],['不限'],['本科'],"['SQL', 'Python', 'ETL']"
['数据分析师'],['极升科技(北京)有限公司'],['1万-2万'],['北京-朝阳'],['3-5年'],['本科'],"['Python', '商业数据分析', '行业分析', '运营数据分析']"
['数据分析师'],['点奇互联(北京)科技有限公司'],['8千-1.5万'],['北京-丰台'],['不限'],['大专'],"['Java', '商业数据分析']"
['数据分析师'],['桥西区硕科智云软件开发工作室'],['1万-1.5万'],['北京-昌平'],['不限'],['大专'],"['数据分析', 'SQL', '市场数据分析']"
['数据分析师'],['北京创盈科技产业集团有限公司'],['8千-1万'],['北京'],['5-10年'],['本科'],"['数据分析', '销售业务数据']"
['数据分析师'],['北京市普卓企业顾问有限公司'],['1万-1.2万'],['北京-朝阳'],['1-3年'],['本科'],"['商业数据分析', '行业分析', '金融数据分析']"
['数据分析师'],['福建吉诺车辆服务股份有限公司'],['8千-1.1万'],['北京-朝阳'],['3-5年'],['本科'],"['数据分析', '数据挖掘', 'SQL', '商业数据分析', '数据中台', '数据采集']"
['数据分析师'],['点奇互联(北京)科技有限公司'],['8千-1.5万'],['北京-东城'],['不限'],['大专'],"['Java', 'Python', '商业数据分析']"
['数据分析师'],['北京博数智源人工智能科技有限公司'],['1.5万-3万'],['北京-东城'],['3-5年'],['本科'],"['数据分析', '机器学习', 'SPSS', 'Python', 'Java', 'SAS']"
['数据分析'],['软通动力信息技术(集团)股份有限公司'],['1.5万-2.2万'],['北京-海淀'],['3-5年'],['本科'],['商业数据分析']
['数据分析师'],['北京宏昆控股有限公司'],['1万-1.5万'],['北京'],['1-3年'],['本科'],"['决策树', 'Power BI']"
['数据分析师'],['隆安晟世(北京)科技集团有限公司'],['8千-1万'],['北京-朝阳'],['1-3年'],['大专'],"['数据分析', '大数据分析', '商业分析', '运营数据分析', '市场数据分析']"
['数据分析师'],['北京瑞友科技股份有限公司'],['1.3万-1.8万'],['北京-海淀'],['1-3年'],['本科'],"['Power BI', 'SQL']"
['数据分析师'],['悦优博迈'],['1万-2万'],['北京'],['不限'],['本科'],['Python']
['数据分析师'],['北京视野智慧数字科技有限公司'],['2万-2.5万'],['北京-海淀'],['3-5年'],['硕士'],"['Python', 'SQL']"
['数据分析师'],['麦克利兰(北京)信息技术有限公司'],['6千-8千'],['北京-东城'],['不限'],['本科'],"['数据分析', 'SPSS', 'SQL']"
['数据分析师'],['伟仕互动(北京)商务信息有限公司'],['2万-4万'],['北京-东城'],['不限'],['本科'],['Python']
['数据分析师'],['北京瑞友科技股份有限公司'],['1.4万-1.8万'],['北京-海淀'],['1-3年'],['本科'],"['SQL', 'Power BI']"
['数据分析师'],['好丽友'],['面议'],['北京-朝阳'],['1-3年'],['大专'],"['运营数据分析', '销售数据分析']"
['数据分析师'],['北京三象国际咨询有限公司'],['3万-4万'],['北京-朝阳'],['3-5年'],['硕士'],['商业数据分析']
['数据分析师'],['北京特美文化有限公司'],['8千-1万'],['北京-东城'],['1-3年'],['本科'],"['数据分析', 'Python', 'SQL']"
['数据分析师'],['北京智能车联产业创新中心有限公司'],['2万-3万'],['北京-大兴'],['3-5年'],['硕士'],"['定性研究', '定量研究']"
['数据分析师'],['北京数字一百市场咨询有限公司'],['7千-1.4万'],['北京-朝阳'],['1-3年'],['本科'],"['SPSS', 'Power BI', 'Tableau', 'Stata']"
['数据分析师'],['智联招聘'],['1.5万-3万'],['北京'],['3-5年'],['本科'],"['MySQL', 'R语言', '数据建模', '商业分析', '大数据分析', '数据仓库', '数据集市', '数据挖掘']"
['数据分析师'],['北京视野智慧数字科技有限公司'],['1.5万-2.4万'],['北京-丰台'],['3-5年'],['硕士'],"['SQL', 'Python', 'R语言']"
['数据分析师'],['明灏科技(北京)有限公司'],['1万-2万'],['北京-东城'],['1-3年'],['本科'],"['Python', 'SQL', 'SPSS', '商业数据分析', '运营数据分析', '财务数据分析', '金融数据分析', '关联分析']"
['数据分析师'],['奇安信'],['2万-4万'],['北京-西城'],['3-5年'],['本科'],['数学建模']
['数据分析师'],['北京玲珑塔科技有限公司'],['1.3万-1.7万'],['北京-海淀'],['3-5年'],['本科'],"['SQL', 'Python', '教育', 'BI', '数仓', '运营数据分析']"
['数据分析'],['展动力'],['3.5万-6.5万'],['北京'],['5-10年'],['本科'],['Python']
['数据分析师'],['北京首建同创投资管理有限公司'],['1.5万-2万'],['北京-朝阳'],['1-3年'],['大专'],"['数据分析师', '数据整理']"
['数据分析师'],['北京信赢荣智企业管理咨询有限公司'],['3.5万-4万'],['北京-朝阳'],['3-5年'],['本科'],"['数据分析', 'C端', '用户增长', '数据库', '电商', 'SQL', 'Python', 'R']"
['数据分析师'],['广州欢网科技有限责任公司北京分公司'],['1万-1.4万'],['北京-朝阳'],['1-3年'],['大专'],"['数据分析', 'MySQL', 'Python']"
['数据分析师'],['大公国际资信评估有限公司'],['1.3万-2.6万'],['北京'],['3-5年'],['硕士'],"['MATLAB', 'Python', 'SQL', '机器学习', '深度学习', '回归算法', '金融数据分析']"
['数据分析师'],['迎得未来(北京)科技有限公司'],['1.5万-2万'],['北京-朝阳'],['3-5年'],['本科'],"['Python', '机器学习', '深度学习', 'Hadoop', 'Tableau']"
['数据分析师'],['首信云技术有限公司'],['1.5万-2.5万'],['北京-丰台'],['1-3年'],['本科'],"['舆情分析', '商业数据分析', 'SQL', 'Scala', 'MATLAB', '金融数据分析', '运营数据分析', 'Stata']"
['IT System Analyst'],['通用半导体（中国）有限公司'],['8千-1.2万'],['天津-滨海新区'],['3-5年'],['本科'],"['SQL', 'ERP']"
['数据分析师'],['联想教育科技(北京)有限公司'],['1万-1.4万'],['天津-东丽'],['不限'],['本科'],"['SQL', 'Python']"
['数据分析师'],['天津清溪智能科技有限责任公司'],['1.1万-1.8万'],['天津-南开'],['1-3年'],['本科'],"['Java', 'Python', 'Shell', 'SQL', 'Excel']"
['金融大数据分析师'],['北京蓝飞信息科技有限公司'],['8千-1.2万'],['天津-滨海新区'],['不限'],['本科'],"['数据分析', '大数据分析']"
['总公司高级数据分析师/数据分析师（数据建模方向）'],['恒安标准人寿保险有限公司'],['1万-2万'],['天津'],['1-3年'],['硕士'],"['数据建模', '数据挖掘', '商业分析', 'Python', 'SQL']"
['数据分析师'],['天津卓漫科技有限公司'],['6千-1.2万'],['天津-西青'],['不限'],['本科'],['数据分析']
['大数据分析师'],['北京蓝飞信息科技有限公司'],['6千-8千'],['天津-北辰'],['不限'],['本科'],"['数据统计分析', '统计员', 'R']"
['数据分析'],['中国联合网络通信集团有限公司'],['面议'],['天津'],['不限'],['本科'],['运营数据分析']
['数据分析师'],['北京安德信业信息咨询有限责任公司'],['3万-5万'],['天津-河东'],['不限'],['学历不限'],"['R语言', 'SAS', '决策树']"
['数据分析师'],['天津港保税区伊润国际贸易有限公司'],['6千-1万'],['天津-河西'],['不限'],['本科'],"['Python', 'Tableau', 'SQL']"
['数据分析师'],['贝壳找房科技有限公司'],['1万-1.3万'],['天津-红桥'],['3-5年'],['本科'],['SQL']
['数据分析师'],['海量信息'],['5千-8千'],['天津-和平'],['1-3年'],['硕士'],"['Python', 'Power BI', 'SQL', '行业分析', '舆情分析', '广告分析', '销售数据分析']"
['数据分析师'],['天津康津医学科技有限公司'],['9千-1.2万'],['天津-东丽'],['1-3年'],['本科'],"['Java', 'Python', 'SQL']"
['数据分析师'],['深圳市威诺达工业技术有限公司天津分公司'],['5千-8千'],['天津-滨海新区'],['3-5年'],['本科'],"['Power BI', '舆情分析', '行业分析', '深度学习', 'Stata', '运营数据分析', '协同过滤', '关联分析']"
['数据分析师'],['智联猎头'],['1万-1.5万'],['天津-东丽'],['3-5年'],['本科'],"['数据建模', '数据分析']"
['数据分析'],['黑龙江省公众科技有限公司'],['6千-1.2万'],['天津-南开'],['3-5年'],['本科'],"['行业分析', '运营数据分析']"
['数据分析师'],['中海油(天津)管道工程技术有限公司'],['5千-1万'],['天津'],['1-3年'],['本科'],['检测数据分析']
['数据分析师'],['内蒙古钛驰新迪商务有限公司'],['8千-1.5万'],['天津-河西'],['1年以下'],['大专'],"['Java', '商业数据分析', '运营数据分析', '财务数据分析', '风控数据分析', '游戏数据分析', '销售数据分析']"
['数据分析师'],['龙岩龙竹雨信息技术有限公司'],['150-200/天'],['天津-滨海新区'],['无经验'],['硕士'],"['分类算法', '机器学习', '决策树', 'Python', 'R语言', '时间序列模型', '回归算法', '预测分析']"
['数据分析员'],['盛蚨祥(天津)新材料科技有限公司'],['7千-1.3万'],['天津-河西'],['不限'],['大专'],"['数据分析', 'MySQL', 'Tableau', '决策树']"
['数据分析岗'],['爱玛科技集团股份有限公司'],['6千-9千'],['天津'],['3-5年'],['大专'],"['Power BI', '销售数据分析']"
['数据分析助理'],['润建股份'],['4千-6千'],['天津-河东'],['1-3年'],['大专'],"['数据分析', '数据监控', '数据中台', 'Excel']"
['大数据分析师（可培养）'],['北京蓝飞信息科技有限公司'],['9千-1.2万'],['天津-南开'],['不限'],['本科'],"['数据分析', '大数据分析', '数据采集', '大数据平台']"
['大数据开发工程师'],['阿鲁科尔沁旗迪新网络科技有限公司'],['8千-1.5万'],['天津-河西'],['不限'],['大专'],"['数据挖掘', '数仓开发', '数据建模', '数据集市', '数据中台', 'ETL开发', '数据平台']"
['数据分析文员'],['盛蚨祥(天津)新材料科技有限公司'],['5千-8千'],['天津-南开'],['不限'],['大专'],"['数据分析', 'SQL', 'Tableau']"
['数据分析工程师'],['天津鑫能联合科技有限公司'],['6千-8千'],['天津-河东'],['不限'],['大专'],"['SQL', 'MySQL', 'Oracle']"
['数据分析专员'],['天津开发区万业源房地产经纪有限公司'],['4千-6千'],['天津-滨海新区'],['不限'],['本科'],"['数据分析', '数据挖掘', '数据仓库', '数据采集']"
['数据管理与分析'],['中汽数据有限公司'],['8千-1.2万'],['天津-西青'],['不限'],['本科'],"['数据资产管理', '数据管理']"
['数据分析主管'],['天津朗诺宠物食品股份有限公司'],['9千-1万'],['天津-静海'],['1-3年'],['本科'],"['行业分析', '运营数据分析', '销售数据分析']"
['金融大数据分析师'],['深圳市轩明管理咨询有限公司'],['9千-1.5万'],['天津-南开'],['不限'],['本科'],"['R语言', 'SPSS', '机器学习', '金融数据分析']"
['大数据开发工程师'],['阿鲁科尔沁旗迪新网络科技有限公司'],['8千-1.2万'],['天津-河西'],['1年以下'],['大专'],"['数据治理', '报表开发', '数仓开发', '数据建模', '数据集市', '数据挖掘', '数据运维', 'ETL开发']"
['数据业务分析师'],['天津利安隆新材料股份有限公司'],['7千-1.2万'],['天津-西青'],['不限'],['本科'],"['分类算法', '深度学习', '行业分析', '运营数据分析']"
['数据分析员'],['天津鑫能联合科技有限公司'],['6千-8千'],['天津-河西'],['不限'],['大专'],"['SQL', 'MySQL', 'Oracle']"
['低碳数据分析师'],['中创碳投'],['8千-1万'],['天津-武清'],['不限'],['本科'],"['数据分析', 'SQL', 'MATLAB', 'SPSS', 'Tableau']"
['数据应用实施（天津或南京）'],['国家电网有限公司客户服务中心'],['1.1万-1.6万'],['天津-东丽'],['3-5年'],['本科'],"['国网客服中心', '数据分析', '互联网数据分析']"
['大数据分析师'],['北京郁立康达科技有限公司'],['6千-8千'],['天津-东丽'],['不限'],['本科'],"['数据统计分析', 'R', 'SPSS', '生产统计']"
['大数据分析师'],['海量信息'],['5千-8千'],['天津-和平'],['不限'],['本科'],"['SQL', 'Python', 'Java', 'Power BI', 'Tableau', '深度学习', '决策树', '聚类算法']"
['数据分析工程师'],['天津鑫能联合科技有限公司'],['6千-8千'],['天津-河西'],['不限'],['大专'],"['SQL', 'MySQL', 'Oracle']"
['金融数据分析师'],['石家庄锦通网络科技有限公司'],['6千-9千'],['天津-北辰'],['不限'],['本科'],"['银行数据分析', '理财数据分析']"
['数据开发工程师'],['佰聆数据股份有限公司北京分公司'],['1万-1.6万'],['天津-河北'],['3-5年'],['本科'],"['Python', '数据中台', 'SQL']"
['算法工程师、数据分析师（全职）'],['龙岩龙竹雨信息技术有限公司'],['1.2万-1.3万'],['天津-滨海新区'],['不限'],['本科'],"['分类算法', '机器学习', '决策树', 'Python', 'R语言', '时间序列模型', '回归算法', '预测分析']"
['报表与可视化工程师'],['北京迦南莱米特科技有限公司'],['6千-1.2万'],['天津-武清'],['1-3年'],['本科'],['SQL']
['数据分析工程师'],['天津鑫能联合科技有限公司'],['6千-8千'],['天津-河西'],['不限'],['大专'],"['SQL', 'MySQL', 'Oracle']"
['气象数据分析师'],['天津云遥宇航科技有限公司'],['1.2万-1.8万'],['天津'],['不限'],['硕士'],"['Python', 'R']"
['大数据分析师（无经验）'],['北京郁立康达科技有限公司'],['9千-1.2万'],['天津-南开'],['不限'],['本科'],"['SPSS', '大数据分析', 'R', 'Excel']"
['数据开发工程师'],['北京天易数聚科技有限公司'],['1.1万-2.1万'],['天津-河北'],['3-5年'],['本科'],"['数据中台', 'Hadoop', 'Hive', 'Oracle', 'MySQL']"
['数据分析（跨境电商）'],['天津港保税区伊润国际贸易有限公司'],['8千-1万'],['天津'],['不限'],['本科'],"['Python', 'SQL', 'Tableau']"
['金融大数据分析师'],['深圳市荣科欣尚信息科技有限公司'],['8千-1.1万'],['天津-和平'],['不限'],['本科'],"['R语言', 'SPSS', '数据分析', 'C+']"
['数据管控系统开发工程师'],['江苏沐融信息科技有限公司'],['1.5万-2.1万'],['天津-河东'],['1-3年'],['大专'],['数据治理']
['财务数据分析师'],['北京郁立康达科技有限公司'],['6千-8千'],['天津-北辰'],['不限'],['本科'],"['数据统计分析', 'R', 'SPSS', '生产统计']"
['大数据分析师（可培养）'],['北京蓝飞信息科技有限公司'],['9千-1.2万'],['天津-西青'],['不限'],['本科'],"['数据分析', '大数据分析', '数据采集', '大数据平台']"
['医学影像数据分析师'],['天津远景科技服务有限公司'],['5千-1万'],['天津-河东'],['不限'],['本科'],['医学影像数据分析师']
['数据工程师7k起'],['蜜蜂速聘(天津)科技有限公司'],['9千-1.3万'],['天津-滨海新区'],['1-3年'],['本科'],"['Java', 'Python', 'R语言', 'Shell', 'Scala', 'SPSS', 'MATLAB', 'Alteryx']"
['电气数据分析师'],['北京翰星商贸有限公司'],['8千-1.2万'],['天津-和平'],['不限'],['本科'],"['R语言', '机器学习', 'SPSS', '数据分析']"
['大数据分析师'],['北京郁立康达科技有限公司'],['6千-8千'],['天津-滨海新区'],['不限'],['本科'],"['数据统计分析', 'R', 'SPSS', '生产统计']"
['大数据分析师（可培养）'],['北京蓝飞信息科技有限公司'],['9千-1.2万'],['天津-河西'],['不限'],['本科'],"['数据分析', '大数据分析', '数据采集', '大数据平台']"
['行业数据分析师'],['宜科（天津）电子有限公司'],['8千-1.5万'],['天津-西青'],['3-5年'],['本科'],"['SQL', 'Python', '关联分析']"
['数据分析|人工智能'],['石家庄锦通网络科技有限公司'],['7千-1万'],['天津-北辰'],['不限'],['本科'],"['Java', 'SQL']"
['数据分析师助理'],['北京靖川科技有限公司'],['9千-1.1万'],['天津-红桥'],['不限'],['本科'],"['SPSS', '商业数据分析', 'R语言', '财务数据分析']"
['高级数据分析师'],['环球慧思数据技术有限公司'],['1.5万-2万'],['天津-和平'],['5-10年'],['本科'],"['大数据分析', 'Tableau', 'SPSS', 'Python', '商业数据分析', '聚类', '数据挖掘', '模型设计']"
